Date,Open,High,Low,Close,Volume
2023-01-01,99.08134341096081,102.31277376090316,98.58451693984644,100.49671415301123,71629
2023-01-02,99.9378045290747,101.96960277847136,99.27929589513889,100.35844985184005,76040
2023-01-03,100.66342387341398,102.55166200143364,99.06435254420488,101.00613838994074,38016
2023-01-04,101.72689097712714,104.08289437232942,100.67114228341467,102.52916824634876,33960
2023-01-05,102.13372915995942,103.33425159845505,101.50132816944148,102.29501487162543,43591
2023-01-06,102.46492877149079,103.001265681073,101.4568359633635,102.06087791467625,92848
2023-01-07,105.52627663139417,105.35413246340141,102.9889237281175,103.64009073018364,77641
2023-01-08,104.5821032721684,106.12269555135532,103.88019272085923,104.40752545933655,46395
2023-01-09,104.19560146412437,105.73865955127175,103.2963866322677,103.9380510734016,32700
2023-01-10,104.4061652012214,106.35047194582226,102.95610095686303,104.48061111698756,44620
2023-01-11,102.09842220887606,105.28420702246652,103.41041045148476,104.0171934241751,30559
2023-01-12,103.52494979515564,104.80373811263564,102.57300022516421,103.55146367060485,71642
2023-01-13,103.8536561521119,105.49086871062103,102.02611297571669,103.79342594217087,86539
2023-01-14,104.34338780999836,103.35509159367972,101.34523779390933,101.88014569751307,31732
2023-01-15,99.96286690021893,101.70817818088659,98.43352514111663,100.15522786500004,40354
2023-01-16,99.89448767809267,101.28662933991322,98.67015817359896,99.59294033575907,23843
2023-01-17,98.54539744571942,100.415117228151,97.90286197399217,98.58010921542466,81726
2023-01-18,97.7256785104004,99.90134928329724,97.3492507999737,98.89435654801993,27640
2023-01-19,99.12915528701373,99.04970690145863,96.54291820232889,97.98633247249872,62528
2023-01-20,97.3259618038502,97.21500168092473,94.75782075087285,96.57402877116343,48413
2023-01-21,98.83070948712803,99.40709775157924,96.43707097437915,98.03967754008498,62638
2023-01-22,96.9045137848037,98.36781465029355,96.10867984402117,97.81390123959844,62736
2023-01-23,99.28422375522247,99.07982647148506,96.9583775854294,97.88142944428637,78866
2023-01-24,95.05483019528063,97.77064821013427,95.69052194240332,96.4566812580729,29087
2023-01-25,96.499155627348,96.84211041174015,94.28637640608643,95.91229853354773,51430
2023-01-26,98.21367674906756,97.4094710141111,94.3129690143567,96.02322112325758,34504
2023-01-27,93.8816912207046,95.41797792074387,92.88646983283428,94.87222754583529,17114
2023-01-28,94.6816278345782,95.80394784730478,94.12899904881382,95.24792556418096,88859
2023-01-29,94.74693823934979,96.38118771525164,93.58925974557297,94.64728687426215,20975
2023-01-30,93.85211747035268,95.39587908658578,92.69097368335589,94.35559312446888,21023
2023-01-31,92.20322308117335,94.4444772812173,92.74268120185995,93.75388651223948,31447
2023-02-01,95.67472767155445,96.88952958683063,93.71002870834307,95.60616469674842,33959
2023-02-02,94.53036375828438,97.2476578016584,93.80504834424598,95.59266747201049,76203
2023-02-03,95.00854897368977,95.35868808429986,93.39146550199206,94.53495654305459,39703
2023-02-04,94.43807722092397,96.79183716888627,93.73119485347053,95.35750145515777,19337
2023-02-05,95.6865922102043,94.76467900267741,92.50484349405973,94.13665780518676,56427
2023-02-06,93.56226810785526,94.92304398194442,93.6908355969376,94.3455214001915,71529
2023-02-07,92.06378976010605,93.68288322366395,90.53202191629238,92.38585127631173,94665
2023-02-08,91.87118244478297,92.36861790982847,89.79978666874152,91.05766522741331,41921
2023-02-09,90.02366214684848,92.71067131552974,89.51484026412082,91.25452646328243,43307
2023-02-10,92.22045297788196,93.58213004386182,91.01291864173191,91.99299304327783,37355
2023-02-11,93.47150407875023,94.12813944366161,90.32107648172351,92.1643613244678,14835
2023-02-12,90.44122980751834,93.32316356453136,90.96491052397832,92.04871304207957,30159
2023-02-13,91.93224320502259,92.73204405590215,91.23135286926983,91.74760934649028,57605
2023-02-14,90.52897015037128,91.96186664827592,88.41101439149396,90.26908735612285,48088
2023-02-15,90.33106601950544,90.45549152462125,88.91231313254893,89.54924314772813,88752
2023-02-16,87.85165366589028,90.24706150782681,88.10963392038273,89.08860437676836,65284
2023-02-17,88.82526998990299,90.76341117500067,88.22063365241107,90.14572660298727,67043
2023-02-18,91.01128645817263,91.02737100767892,88.5634341721494,90.48934489255574,45547
2023-02-19,89.02328941042617,90.67027735920988,87.36614790500806,88.72630473719299,92844
2023-02-20,89.30088155693367,90.8043588873561,87.60263288833309,89.0503887065878,37532
2023-02-21,89.01175463566844,90.20926773531201,87.49263814320399,88.66530642617147,44349
2023-02-22,87.30835970428703,89.10181384248692,87.04856826831842,87.98838442586552,55445
2023-02-23,88.83231441186739,89.36000219481265,87.60706389665151,88.60006071470639,15713
2023-02-24,89.92413271050101,90.36571580120896,88.12228255308678,89.63106023720233,66178
2023-02-25,89.84798893829216,91.43770470356542,88.933778562162,90.56234035631853,59407
2023-02-26,91.58889734424065,91.04696283015508,88.03575426750713,89.7231228330959,80340
2023-02-27,89.88774337815647,90.98580434129478,87.72948324305285,89.41391045724468,60990
2023-02-28,88.55387039144559,91.23546995372483,89.10836473407521,89.74517388864824,85672
2023-03-01,91.37727262440443,91.6406198611895,89.47908855871673,90.7207190157706,75545
2023-03-02,89.26686310769799,92.1738426989201,89.65520663790035,90.24154477792531,94791
